id,titulo,autor,precio,idEditorial
501,Hards,Robinetta,1734.6,2
502,Stranieri,Chandra,2621.08,3
503,Castilla,Rochette,2631.97,2
504,Devinn,Kizzee,748.41,5
505,Fabry,Nichol,1579.61,2
506,Winsom,Vikki,1960.24,2
507,Powlesland,Nichol,701.24,5
508,Muggeridge,Margarethe,1478.57,2
509,Olsson,Irina,1903.32,2
510,Softley,Sashenka,953.63,3
511,Stelli,Bernete,2556.88,5
512,McTavish,Ardyth,2385.31,3
513,Cockin,Iolanthe,998.25,3
514,Mickleburgh,Vanessa,1694.52,1
515,Leglise,Ronnica,1870.5,4
516,Towsey,Cora,550.47,2
517,Szwarc,Deidre,790.56,5
518,Braney,Deana,2917.86,5
519,Halling,Karen,991.83,2
520,Beney,Miof mela,1410.53,6
521,Bernardon,Phedra,851.39,5
522,Jeynes,Charyl,2725.68,6
523,Stubbe,Jaquith,1502.61,4
524,Korfmann,Anett,1511.81,3
525,Feaveer,Britte,2194.1,4
526,Currington,Quinta,595.0,5
527,Sellen,Dorothee,2839.82,1
528,Foard,Aubry,1040.92,4
529,Rhydderch,Valerye,1846.93,3
530,Tipens,Lanni,2237.34,4
531,Sandercock,Esmeralda,2378.93,4
532,Schindler,Vanya,1687.69,5
533,Heppenspall,Pierette,2825.04,6
534,Albarez,Teddy,2189.85,3
535,Kinde,Annaliese,847.95,4
536,Trumpeter,Rosalinda,1216.29,1
537,Twiddell,Camile,2223.96,6
538,Kineton,Bettye,2536.64,3
539,Tuffs,Saudra,1461.44,5
540,Lohmeyer,Adriane,1433.21,1
541,Franken,Flor,1574.58,4
542,Hannum,Jessica,872.96,5
543,Figures,Lindsay,1062.4,6
544,Brenstuhl,Ilsa,994.04,5
545,Roadnight,Rea,1293.85,1
546,Burge,Adrienne,2430.82,3
547,Balbeck,Silvana,1110.07,2
548,Beswick,Fernanda,2035.02,2
549,McHardy,Lily,2262.27,3
550,Le Bosse,Danell,584.3,2
551,Gooderson,Cyb,1279.83,1
552,Dunlap,Lissi,2763.44,3
553,Andrick,Ashli,1710.77,6
554,Avesque,Donica,1722.8,6
555,Gennrich,Audrye,1076.94,6
556,Krolman,Karina,1176.19,2
557,Peperell,Bernie,760.23,2
558,Thewys,Elise,806.04,3
559,Curdell,Ariela,2219.34,6
560,Franciottoi,Lucinda,1636.72,6
561,Bramsom,Ellynn,1876.26,2
562,Giacomuzzi,Rhianna,1543.35,4
563,Billows,Ruthe,2958.14,5
564,Livzey,Ingrid,1413.31,2
565,Pynn,Cassandre,920.27,1
566,Parcells,Tamara,1087.44,3
567,Frensche,Aleece,1227.44,1
568,Burgh,Lizzie,607.43,6
569,Kynett,Chandra,2607.16,3
570,Jakubowsky,Bobinette,2609.43,6
571,Ravenscroft,Ida,857.42,1
572,Toolin,Lucine,2111.62,2
573,O'Noulane,Liesa,661.15,3
574,Ladell,Albertina,722.96,5
575,Roistone,Nona,1066.44,3
576,Arnold,Darice,2665.35,6
577,Sappell,Kip,672.02,4
578,Everall,Deirdre,1381.37,3
579,Aggs,Lilly,2006.41,6
580,Seggie,Nora,1495.71,5
581,Janiak,Janaye,1805.92,5
582,Chidwick,Shanna,1870.34,3
583,Cobleigh,Sheba,1733.57,1
584,Boole,Filide,2353.01,6
585,Seatter,Ruthanne,892.59,6
586,Deplacido,Jenifer,876.69,5
587,Cossam,Kay,2213.67,1
588,Fluger,Patrice,700.36,4
589,Bathersby,Robinia,669.03,3
590,Danbrook,Gretchen,2992.09,5
591,Fayre,Ardith,1807.68,4
592,Giuron,Bamby,1114.94,1
593,Seston,Tamar,2604.72,1
594,Pennycock,Celesta,1180.44,2
595,Albro,Donia,565.61,1
596,Telfer,Ashlan,839.98,1
597,Imm,Michaeline,1695.62,6
598,Astle,Vivianna,2267.04,4
599,Durnall,Mil,2315.61,5
600,Coucher,Lura,1365.92,5
601,Trowill,Ainslee,2024.03,2
602,Mary,Paola,1036.38,3
603,Batcheldor,Vitia,2398.43,4
604,Mintoft,Cilka,2130.65,5
605,Whates,Celle,1877.06,4
606,Luto,Lani,695.18,5
607,Oaks,Heida,537.27,2
608,Timms,Kacey,1690.79,3
609,Dickins,Belva,2647.64,4
610,Congrave,Kamila,963.5,5
611,Chuney,Ardis,1095.7,6
612,Yousef,Mirna,2845.32,2
613,Benion,Keeley,2048.38,5
614,Clara,Maryanna,2120.51,6
615,Armstrong,Doralia,1099.43,4
616,Simoes,Dennie,1377.42,3
617,Sibylla,Sephira,1585.72,3
618,Boyland,Tracee,1563.39,4
619,Philot,Etty,1352.84,1
620,Sitford,Chris,1537.55,3
621,Gamble,Marji,2387.01,1
622,Oman,Blinnie,2657.64,6
623,Bunford,Murielle,1131.06,2
624,Dodamead,Mufinella,1528.61,5
625,Cabotto,Elsa,2038.94,5
626,Ladbury,Kacey,2474.16,5
627,Rattrie,Randene,2114.89,1
628,Dundendale,Elaine,2698.07,1
629,Ritzman,Ada,1346.1,3
630,Rickeard,Ree,1805.73,5
631,Lanfranchi,Janean,1351.63,3
632,Serrier,Leoine,1191.13,5
633,Schafer,Carlie,1220.99,3
634,Back,Amanda,1824.45,5
635,Juggings,Wynn,1016.15,1
636,Flay,Eydie,1432.91,5
637,Mingus,Clemence,2506.73,5
638,Scirman,Suki,1844.84,1
639,Wilkes,Isobel,2410.35,2
640,Suscens,Sharlene,1720.11,2
641,Essel,Petunia,1795.28,6
642,Thatcher,Hetti,1882.98,3
643,Lattie,Aurel,1828.78,5
644,Goodnow,Kimberlyn,1687.17,6
645,Woolvin,Angel,2105.83,4
646,Gosenell,Helaine,1675.59,4
647,Todarello,Marlie,1361.36,2
648,Caren,Miquela,2988.49,3
649,McGaugie,Sharla,1741.03,2
650,Sayburn,Brett,1831.71,4
651,Pargent,Davina,1184.77,6
652,Gasken,Sara,1284.87,3
653,Cheston,Margalit,2859.48,3
654,Edmeads,Amelina,1655.41,6
655,Bullough,Janka,2023.35,1
656,Gyppes,Seka,1428.99,4
657,Staddart,Olympe,2038.18,3
658,Twelvetree,Ninon,1843.82,3
659,Leipelt,Allison,573.6,5
660,Dwelley,Evvy,1496.25,3
661,Bitcheno,Raquela,2326.36,1
662,Bothams,Suzanne,1869.07,4
663,Pinckard,Helena,2092.83,1
664,Waghorn,Marillin,2934.8,4
665,Brame,Kacy,1451.59,2
666,Ivankovic,Shawnee,1688.47,5
667,Elward,Latrina,1100.17,1
668,Tutchings,Paule,1047.24,5
669,Brockie,Marguerite,2140.5,1
670,Thewys,Ginelle,2517.67,2
671,McIlmurray,Gusta,902.06,1
672,Peeter,Marsha,2472.65,6
673,McCrillis,Harmony,726.2,2
674,Ebrall,Dorine,1424.18,5
675,Tomaino,Emelda,1410.76,3
676,O'Shee,Stace,2508.96,5
677,Glazebrook,Josee,957.83,5
678,Earpe,Aubine,796.46,6
679,Mynett,Florencia,1543.49,5
680,Portman,Pattie,2884.26,1
681,Kops,Zarla,1217.99,2
682,Klainman,Janeva,1154.43,5
683,McMichell,Amalee,1803.16,6
684,Knapman,Rayshell,717.31,6
685,Dikle,Haleigh,2974.94,4
686,Maylott,Laural,731.76,2
687,Langeren,Adela,2594.78,1
688,Kits,Vivyan,1975.25,4
689,Accomb,Cairistiona,837.51,2
690,Tullot,Inesita,640.69,6
691,Romney,Mariejeanne,1707.3,2
692,Beedom,Ariana,2281.02,2
693,Sparry,Rafaelia,994.87,2
694,Ortmann,Sybilla,1153.62,6
695,Klimushev,Tomasine,1319.88,6
696,Creffeild,Eulalie,2507.72,5
697,Kensall,Britney,2534.55,1
698,Hughlock,Glen,913.23,6
699,Andreev,Shanna,1553.1,2
700,Lowing,Susana,1829.26,5
701,Swinford,Shirleen,2590.66,6
702,Greatbach,Germain,2345.94,1
703,Fetherston,Dominga,599.02,4
704,Pittet,Ashien,1889.27,2
705,Worshall,Dot,991.22,6
706,Neame,Ulrica,1697.55,2
707,Nitti,Blaire,2206.3,5
708,Meadowcraft,Gaby,660.51,4
709,McDonagh,Sydel,1192.3,1
710,Mc Mechan,Charyl,2889.44,1
711,Jocelyn,Sheelah,698.64,5
712,Mash,Fifine,952.68,4
713,Geertz,Saree,2058.13,3
714,Trevor,Jeni,890.63,4
715,Karim,Lettie,968.37,4
716,De Lacey,Shirline,2753.93,1
717,Hedlestone,Miranda,1498.07,6
718,Pedrielli,Wenona,1336.22,2
719,Blanking,Cherri,1892.6,6
720,Luety,Cathrin,660.37,3
721,West,Ethelda,2259.65,3
722,Hayne,Tiertza,617.06,4
723,Taile,Wallie,2805.01,6
724,Friedank,Jena,1367.88,6
725,Gartrell,Ginevra,2330.28,5
726,Cavee,Kiah,2696.9,1
727,Leavry,Alena,2925.85,3
728,Umpleby,Quentin,2273.1,2
729,Polini,Kizzee,1738.24,5
730,Farguhar,Caryl,2381.21,1
731,Nulty,Terrie,926.04,2
732,Rabbe,Charlene,746.56,3
733,Yepiskov,Dominique,1040.83,6
734,Makey,Courtnay,1663.43,4
735,Easdon,Stephie,2596.72,6
736,Rawcliff,Mariquilla,1244.31,4
737,Gallafant,Prissie,2108.99,4
738,MacDearmont,Lotta,1676.22,3
739,Corkel,Blaire,1263.63,4
740,Kewzick,Kendra,2309.38,2
741,Enrich,Elsie,1395.33,3
742,Lapthorne,Carole,2607.75,1
743,Dowling,Drucy,2537.27,6
744,Albrook,Allsun,691.86,2
745,Cesaric,Lucita,683.04,5
746,Von Brook,Malorie,787.96,2
747,Whisker,Elsinore,2131.48,2
748,Flye,Iseabal,2888.99,1
749,Piddle,Darcy,757.19,2
750,Dartan,Hannie,1515.82,3
751,Chater,Quintina,2919.92,1
752,Heavens,Carlie,1846.93,3
753,Paolillo,Clovis,571.19,5
754,Alwin,Arlene,842.57,5
755,Edghinn,Marget,1452.81,2
756,Brachell,Florinda,1476.63,5
757,McNish,Brett,1642.51,4
758,Twelve,Yolane,1370.78,5
759,Bootes,Masha,1375.78,4
760,Kerrigan,Janka,1202.3,5
761,Murrill,Amie,2928.36,2
762,Wind,Shauna,1388.95,6
763,Filimore,Aprilette,2524.61,2
764,Winkworth,Sile,2500.85,2
765,Ragge,Antonie,2807.68,3
766,Leftley,Coleen,1392.47,2
767,Shotter,Angelle,1156.71,1
768,Ripley,Patience,2613.52,1
769,Bonfield,Delila,2402.91,4
770,Burfield,Honey,1874.92,4
771,Haywood,Flori,1659.42,6
772,Surgeon,Ailee,757.35,6
773,Spoor,Nellie,625.86,6
774,Syratt,Merola,2901.12,5
775,Lukacs,Donny,2989.91,2
776,Freyn,Quinta,2128.38,2
777,Cawsy,Melosa,2457.33,4
778,Lobell,Blondelle,1950.42,2
779,Fearnehough,Emmey,2414.3,6
780,Wardingley,Fawnia,2917.61,3
781,Emmitt,Ferdinande,2626.7,5
782,Larchiere,Johanna,2398.9,4
783,Jefferson,Hally,2860.89,1
784,Boddis,Winnifred,1922.27,4
785,Hugli,Chiarra,2023.51,3
786,Oylett,Aili,1194.7,6
787,McMurray,Sula,1000.07,5
788,Coward,Gus,1748.25,4
789,Newark,Lorie,1599.77,3
790,Georges,Jami,1400.87,4
791,Dorset,Una,1835.97,1
792,Rudd,Verene,2959.76,5
793,Cobbald,Tiffany,1580.4,3
794,Jermyn,Ailsun,807.81,4
795,Klosa,Mitzi,776.19,3
796,Birkin,Ellene,2397.33,2
797,Stubley,Crissy,2175.75,5
798,Di Frisco,Ollie,762.28,3
799,Cars,Karlen,1486.11,3
800,Thoms,Erda,2644.59,6
801,Fielders,Naomi,2228.81,5
802,Labrom,Karlyn,1580.87,2
803,Sutherland,Alla,2012.99,1
804,Craney,Marga,2483.79,2
805,Cordeux,Marcela,2134.59,4
806,Carette,Sarene,1256.56,3
807,Thursfield,Mari,2945.67,1
808,Schubert,Peri,620.06,2
809,Tomsen,Merridie,922.42,2
810,Elphick,Winna,535.77,4
811,Lurcock,Alane,2768.34,6
812,Curtis,Georgiana,2708.75,6
813,Erswell,Francisca,1473.84,5
814,Godber,Caterina,1965.86,2
815,Bellino,Cleo,677.03,4
816,Lequeux,Lyn,713.65,4
817,Brimacombe,Ava,2606.6,4
818,Alleway,Kaylyn,2313.89,2
819,Dupree,Bette-ann,1146.52,1
820,Mulvihill,Grete,2748.78,3
821,Colter,Candi,1359.75,2
822,Hinchon,Lily,2270.42,2
823,Corby,Jeni,1806.95,4
824,Shaefer,Rhody,794.02,1
825,O'Corren,Nicoline,2012.45,3
826,Colbourn,Maggie,2613.84,5
827,McCole,Guinna,1615.26,1
828,McMearty,Leshia,823.95,6
829,Grafton,Lillis,2256.3,3
830,Gawthorpe,Heidi,2229.27,1
831,Sommerville,Darci,2279.76,5
832,Tripp,Cissiee,845.02,4
833,Ackerley,Jordain,2597.92,4
834,Maun,Lynelle,1849.37,3
835,Danet,Zoe,837.15,6
836,Giorgio,Gabbey,1660.96,1
837,Primett,Rosanne,979.31,2
838,Stammirs,Loleta,1632.77,3
839,De Blasi,Mommy,1500.14,2
840,Rubinowicz,Raye,2258.54,5
841,Disney,Sandra,2838.02,1
842,Cowlishaw,Felisha,2179.41,6
843,Hannabus,Rena,818.03,6
844,Lamberti,Suzie,904.11,6
845,Strowger,Stacey,2314.73,2
846,Hamblin,Dorella,1877.61,4
847,Blay,Dana,925.3,2
848,Estoile,Drusie,1012.44,6
849,Pollastrino,Marthena,2148.15,2
850,Crang,Alidia,2468.63,4
851,Ingleston,Mara,1736.52,2
852,Bulgen,Brook,1147.86,6
853,Simioli,Ula,2903.86,6
854,Gillice,Myrah,510.89,6
855,Kenney,Fionna,1259.19,3
856,Lebang,Annice,692.39,1
857,Willerson,Caren,566.42,2
858,Kerslake,Aeriel,1982.02,1
859,Fakes,Gabriela,1661.81,4
860,Cheverton,Audry,951.86,4
861,Buxsey,Gilbertine,1266.53,5
862,Breawood,Fay,524.22,1
863,Bradnocke,Ania,2519.34,3
864,Antosch,Eryn,658.18,6
865,Duce,Rois,1806.78,4
866,Afield,Dasie,2810.57,2
867,Margaret,Dorri,1631.3,2
868,Horsfield,Wylma,1409.08,5
869,Hainey`,Kellen,1665.13,1
870,Pottberry,Meghan,671.06,5
871,Stenyng,Helga,2961.83,1
872,Howgill,Reine,2008.28,2
873,Hurburt,Barbaraanne,1103.33,1
874,Pury,Madelin,2376.21,4
875,Heining,Gertruda,2078.68,2
876,Mabone,Andra,868.86,4
877,Sams,Marlyn,1706.01,3
878,Haliburn,Orelle,2745.06,4
879,Catlette,Tate,1058.95,2
880,Karpushkin,Viv,1232.95,4
881,Craster,Althea,1199.49,1
882,Hyndley,Ailsun,2180.99,2
883,Ducker,Leona,729.97,1
884,Fulkes,Rosaline,1298.78,1
885,Bellam,Alfy,2460.49,2
886,Pickup,Camellia,2040.34,2
887,Le Frank,Suzette,2232.47,4
888,Spancock,Sheba,2565.06,3
889,Borg,Cynthy,2489.83,4
890,Teulier,Isabelle,1940.68,1
891,Burman,Nevsa,504.38,5
892,Gircke,Lynett,1602.32,4
893,Cattini,Edee,895.55,4
894,Pardie,Joby,879.57,1
895,Basterfield,Venus,2174.88,2
896,Tatton,Micheline,1329.54,5
897,Hartle,Velma,2765.58,3
898,MacGovern,Carlin,794.42,6
899,Boog,Phillie,553.36,5
900,Merritt,Aveline,1558.49,2
901,Ritzman,Walliw,1473.9,4
902,Emptage,Sonnnie,1025.85,3
903,Spottswood,Sheree,1684.95,4
904,Heister,Perle,1306.14,5
905,Konneke,Fayette,1174.72,1
906,Doyley,Nona,2617.58,2
907,Rozycki,Patricia,2528.06,3
908,Ebdon,Sari,2070.88,2
909,Stegel,Cortney,1856.6,3
910,Darkin,Felita,1610.6,2
911,Burchatt,Torey,1334.26,2
912,Butchers,Rozalie,2636.82,6
913,Firpo,Rafaela,1621.05,6
914,Jervois,Seana,1974.91,3
915,Proughten,Rosalia,858.92,2
916,Thibodeaux,Thomasine,543.28,5
917,Sotham,Glenda,2439.82,4
918,Fullun,Rickie,2511.66,6
919,Tennock,Annelise,1444.26,6
920,Fairpool,Bab,1739.46,3
921,Arnson,Candra,600.27,6
922,Hugin,Gillian,2955.81,1
923,De Rye Barrett,Clerissa,1024.83,1
924,Walczak,Glennis,562.1,3
925,Ivanyushkin,Nelie,2252.68,1
926,Pinor,Janelle,1529.27,6
927,De Bruijne,Eileen,2288.43,2
928,Godthaab,Carolyn,655.41,6
929,Warstall,Jerry,2771.28,3
930,Palethorpe,Opaline,2823.13,3
931,Dachs,Muffin,1281.24,5
932,Halpin,Mareah,1505.64,4
933,I'anson,Lucine,1429.11,6
934,Dutnall,Korella,953.76,4
935,Hallick,Nollie,2372.64,6
936,Stannas,Merrile,2985.93,5
937,Baldacchino,Trescha,843.12,5
938,Gaddesby,Maritsa,1512.13,2
939,Chadbourne,Shelagh,2051.91,1
940,Iacobucci,Claudina,2930.74,6
941,Tolhurst,Moll,2172.33,5
942,Piddletown,Honey,1519.0,5
943,Roarty,Jacquenette,1720.7,3
944,Linck,Cher,2633.42,5
945,Slocomb,Danya,927.83,4
946,Brauninger,Avis,2657.69,3
947,Dobbinson,Clair,1136.91,4
948,Newman,Bobbee,1092.17,6
949,Esposi,Aurel,1834.38,3
950,Clifforth,Charin,2167.72,1
951,Heape,Madalena,1693.82,5
952,Leahair,Gwendolen,1149.62,3
953,Rosenqvist,Xenia,2938.19,6
954,Fiddiman,Melony,2225.53,6
955,Debill,Rickie,962.69,4
956,Scamadine,Kristan,1156.73,2
957,Gerriessen,Kiah,558.62,4
958,Sharpless,Tana,1622.04,5
959,Rubinivitz,Luci,1646.96,5
960,Dobbing,Tonie,1159.15,5
961,MacClenan,Johnna,1563.09,2
962,Carpenter,Sapphira,1155.63,6
963,Aughtie,Abagail,1026.71,2
964,O'Driscole,Adara,2678.05,2
965,Giovanardi,Gloriana,1468.28,3
966,Alasdair,Pooh,2554.56,3
967,Mc Kellen,Blinni,1732.82,6
968,Gerner,Em,801.89,6
969,Deeth,Robinette,1768.59,2
970,Justice,Federica,2514.56,6
971,Pamphilon,Josefina,2506.05,3
972,Brick,Corey,1812.87,5
973,Bamell,Emmalee,521.21,6
974,Gamlyn,Vinnie,2060.05,1
975,Swatland,Fayre,1894.44,2
976,Booij,Ida,2783.14,1
977,Bocken,Delores,1830.28,6
978,Pregel,Germain,760.45,1
979,Fridlington,Noella,1072.9,5
980,Cromb,Sarette,2680.94,4
981,Delahunty,Luce,2708.76,5
982,Bestman,Shauna,519.6,4
983,Reddick,Dominique,697.98,2
984,Jovasevic,Leonelle,2614.42,6
985,Whitwell,Brigitta,861.12,3
986,Arsmith,Tybie,1362.5,6
987,McCleverty,Danika,579.93,2
988,Setch,Kelsey,1297.61,6
989,Ingleston,Lissi,2309.65,1
990,Kennerley,Melba,1178.07,6
991,Burk,Siusan,1151.61,2
992,Savins,Katey,950.71,1
993,Southcomb,Annelise,2304.62,4
994,Tolcher,Arlana,2649.04,2
995,Elmar,Magdalen,2924.85,3
996,Downham,Etta,844.63,1
997,Buscombe,Darya,2945.11,6
998,Davidovitch,Sibby,2942.9,4
999,Kemson,Rosina,1745.24,5
1000,Gratrex,Krystyna,1860.38,5
